agent_code,agent_name,activity,state,operation_start_date
AAGG,ATLÁNTICA COLOMBIA S.A.S. E.S.P.,GENERACIÓN,OPERACION,2021-11-12
ASCC,A.S.C. INGENIERIA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2003-03-14
CASC,EMPRESA DE ENERGIA DE CASANARE S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2005-02-04
CBNC,COLOMBINA ENERGIA SAS ESP,COMERCIALIZACIÓN,OPERACION,2018-11-19
CCGG,CCG ENERGY S.A.S. E.S.P.,GENERACIÓN,INACTIVO,2016-08-25
CDNC,CENTRALES ELECTRICAS DE NARIÑO S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
CDSC,CODENSA S.A. E.S.P.,COMERCIALIZACIÓN,INACTIVO,1997-10-24
CEOC,COMPAÑIA ENERGETICA DE OCCIDENTE S.A.S. ESP,COMERCIALIZACIÓN,OPERACION,2022-01-25
CETC,COMPAÑIA DE ELECTRICIDAD DE TULUA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
CHCC,CENTRAL HIDROELECTRICA DE CALDAS S.A. E.S.P. BENEFICIO E INTERES COLECTIVO,COMERCIALIZACIÓN,OPERACION,2025-01-15
CHVC,AES COLOMBIA & CIA. S.C.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2022-06-13
CHVG,AES COLOMBIA & CIA. S.C.A. E.S.P.,GENERACIÓN,OPERACION,2022-06-13
CMMC,CARIBEMAR DE LA COSTA S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2021-01-13
CMXC,CEMEX ENERGY S.A.S E.S.P.,COMERCIALIZACIÓN,OPERACION,2014-10-23
CNSC,CENTRALES ELECTRICAS DEL NORTE DE SANTANDER S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
CQTC,ELECTRIFICADORA DEL CAQUETA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
CSSC,AIR- E S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2020-10-13
DCLC,DISTRIBUIDORA Y COMERCIALIZADORA DE ENERGIA ELECTRICA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2022-02-09
DLRC,DICELER S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1998-12-12
EBPC,EMPRESA DE ENERGIA DEL BAJO PUTUMAYO S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1999-11-06
EBSC,EMPRESA DE ENERGIA DE BOYACA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
ECTC,ECOPETROL ENERGÍA S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2018-06-25
EDPC,EMPRESA DISTRIBUIDORA DEL PACIFICO S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2002-07-26
EDQC,EMPRESA DE ENERGIA DEL QUINDIO S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
EEPC,EMPRESA DE ENERGIA DE PEREIRA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1997-09-16
EGVC,EMPRESA DE ENERGIA ELECTRICA DEL DEPARTAMENTO DEL GUAVIARE S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2002-08-31
EMEC,EMPRESA MUNICIPAL DE ENERGIA ELECTRICA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1999-09-22
EMEG,EMPRESA MUNICIPAL DE ENERGIA ELECTRICA S.A. E.S.P.,GENERACIÓN,OPERACION,1999-09-22
EMIC,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,COMERCIALIZACIÓN,OPERACION,2000-04-05
EMPC,EMPRESA MUNICIPAL DE SERVICIOS PUBLICOS DE CARTAGENA DEL CHAIRA,COMERCIALIZACIÓN,OPERACION,2021-09-27
EMSC,ELECTRIFICADORA DEL META S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
EMUG,EMPRESA URRA S.A. E.S.P.,GENERACIÓN,OPERACION,1997-05-15
ENDC,ENEL COLOMBIA SA ESP,COMERCIALIZACIÓN,OPERACION,2022-03-03
ENDG,ENEL COLOMBIA SA ESP,GENERACIÓN,OPERACION,2022-03-03
ENIC,EMPRESA DE ENERGÍA DE ARAUCA E.S.P.,COMERCIALIZACIÓN,OPERACION,2013-03-21
EPMC,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
EPMG,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,GENERACIÓN,OPERACION,1995-07-20
EPSC,CELSIA COLOMBIA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2019-12-19
EPSG,CELSIA COLOMBIA S.A. E.S.P.,GENERACIÓN,OPERACION,2019-12-19
EPTC,EMPRESA DE ENERGIA DEL PUTUMAYO S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1997-08-21
ESOC,EMPRESA DE SERVICIOS PÚBLICOS DEL OCCIDENTE COLOMBIANO,COMERCIALIZACIÓN,OPERACION,2018-11-23
ESPC,EMPRESA DE SERVICIOS PUBLICOS DE SANTANDER S.A E.S.P,COMERCIALIZACIÓN,OPERACION,2014-03-26
ESSC,ELECTRIFICADORA DE SANTANDER S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2024-02-13
ETTC,ENERTOTAL S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2022-01-21
EVSC,EMPRESA DE ENERGIA DEL VALLE DE SIBUNDOY S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2025-06-12
FREC,FRANCA ENERGIA SA ESP,COMERCIALIZACIÓN,OPERACION,2016-03-31
GAPC,GAP ENERGY GROUP SAS ESP,COMERCIALIZACIÓN,OPERACION,2020-11-04
GECC,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2006-12-05
GECG,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,GENERACIÓN,OPERACION,2006-12-05
GNCC,VATIA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2010-11-12
GNCG,VATIA S.A. E.S.P.,GENERACIÓN,OPERACION,2010-11-12
GNYC,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,COMERCIALIZACIÓN,OPERACION,2020-08-11
HIMC,GESTION ENERGETICA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,2004-04-07
HIMG,GESTION ENERGETICA S.A. E.S.P.,GENERACIÓN,OPERACION,2004-04-07
HLAC,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
ISGC,ISAGEN S.A. E.S.P.,COMERCIALIZACIÓN,OPERACION,1995-07-20
ISGG,ISAGEN S.A. E.S.P.,GENERACIÓN,OPERACION,1995-07-20
